Date,Time (mins)
2/19/2024,18
2/18/2024,17
2/17/2024,10
2/16/2024,19
2/15/2024,12
2/14/2024,21
2/13/2024,41
2/12/2024,17
2/11/2024,15
2/10/2024,18
2/9/2024,17
2/8/2024,26
2/7/2024,22
2/6/2024,15
2/5/2024,11
2/4/2024,26
2/3/2024,9
2/2/2024,24
2/1/2024,33
1/31/2024,10
1/30/2024,9
1/29/2024,16
1/28/2024,11
1/27/2024,25
1/26/2024,10
1/25/2024,12
1/24/2024,57
1/23/2024,45
1/22/2024,39
1/21/2024,17
1/20/2024,16
1/19/2024,12
1/18/2024,28
1/17/2024,10
1/16/2024,26
1/15/2024,18
1/14/2024,15
1/13/2024,51
1/12/2024,33
1/11/2024,10
1/10/2024,34
1/9/2024,59
1/8/2024,10
1/7/2024,26
1/6/2024,15
1/5/2024,22
1/4/2024,13
1/3/2024,51
1/2/2024,19
1/1/2024,21
12/31/2023,23
12/30/2023,16
12/29/2023,12
12/28/2023,12
12/27/2023,37
12/26/2023,83
12/24/2023,12
12/23/2023,17
12/22/2023,24
12/21/2023,24
12/20/2023,15
12/19/2023,19
12/18/2023,24
12/17/2023,20
12/16/2023,12
12/15/2023,12
12/14/2023,12
12/13/2023,29
12/12/2023,8
12/11/2023,15
12/10/2023,20
12/9/2023,30
12/8/2023,22
12/7/2023,30
12/6/2023,37
12/5/2023,22
12/4/2023,23
12/3/2023,23
12/2/2023,12
12/1/2023,21
11/30/2023,21
11/29/2023,23
11/28/2023,32
11/27/2023,14
11/26/2023,30
11/25/2023,19
11/24/2023,26
11/23/2023,25
11/22/2023,41
11/21/2023,23
11/20/2023,37
11/19/2023,24
11/18/2023,16
11/17/2023,21
11/16/2023,19
11/15/2023,28
11/14/2023,11
11/13/2023,29
11/12/2023,27
11/11/2023,23
11/10/2023,21
11/9/2023,11
11/8/2023,27
11/7/2023,26
11/6/2023,56
11/5/2023,18
11/4/2023,69
11/3/2023,84
11/2/2023,29
11/1/2023,52
10/31/2023,33
10/30/2023,40
10/29/2023,34
10/28/2023,31
10/27/2023,45
10/26/2023,34
10/25/2023,16
10/24/2023,39
10/23/2023,53
10/22/2023,38
10/21/2023,29
10/20/2023,44
10/19/2023,22
10/18/2023,53
10/17/2023,44
10/16/2023,15
10/15/2023,47
10/14/2023,23
10/13/2023,37
10/12/2023,35
10/11/2023,38
10/10/2023,59
10/9/2023,29
10/8/2023,12
10/7/2023,26
10/6/2023,35
10/5/2023,29
10/4/2023,27
10/3/2023,34
10/2/2023,21
10/1/2023,43
9/30/2023,13
9/29/2023,39
9/28/2023,54
9/27/2023,13
9/26/2023,54
9/25/2023,36
9/24/2023,43
9/23/2023,45
9/22/2023,50
9/21/2023,35
9/20/2023,41
9/19/2023,38
9/18/2023,38
9/17/2023,36
9/16/2023,86
9/15/2023,48
9/14/2023,40
9/13/2023,40
9/12/2023,22
9/11/2023,54
9/10/2023,41
9/9/2023,48
9/8/2023,32
9/7/2023,34
9/6/2023,51
9/5/2023,51
9/4/2023,36
9/3/2023,46
9/2/2023,36
9/1/2023,49
8/31/2023,33
8/30/2023,26
8/29/2023,48
8/28/2023,49
8/27/2023,55
8/26/2023,41
8/25/2023,35
8/24/2023,64
8/23/2023,34
8/22/2023,24
8/21/2023,40
8/20/2023,40
8/19/2023,38
8/18/2023,35
8/17/2023,34
8/16/2023,42
8/15/2023,46
8/14/2023,42
8/13/2023,57
8/12/2023,36
8/11/2023,58
8/10/2023,46
8/9/2023,40
8/8/2023,48
8/7/2023,49
8/6/2023,31
8/5/2023,25
8/4/2023,36
8/3/2023,29
8/2/2023,43
8/1/2023,67
7/31/2023,39
7/30/2023,47
7/29/2023,47
7/28/2023,31
7/27/2023,39
7/26/2023,38
7/25/2023,28
7/24/2023,45
7/23/2023,35
7/22/2023,33
7/21/2023,29
7/20/2023,36
7/19/2023,37
7/18/2023,32
7/17/2023,40
7/16/2023,34
7/15/2023,22
7/14/2023,47
7/13/2023,32
7/12/2023,34
7/11/2023,33
7/10/2023,38
7/9/2023,35
7/8/2023,48
7/7/2023,30
7/6/2023,34
7/5/2023,40
7/4/2023,40
7/3/2023,41
7/2/2023,36
7/1/2023,29
6/30/2023,55
6/29/2023,36
6/28/2023,49
6/27/2023,40
6/26/2023,37
6/25/2023,30
6/24/2023,50
6/23/2023,29
6/22/2023,35
6/21/2023,36
6/20/2023,34
6/19/2023,34
6/18/2023,34
6/17/2023,32
6/16/2023,35
6/15/2023,31
6/14/2023,47
6/13/2023,36
6/12/2023,47
6/11/2023,42
6/10/2023,43
6/9/2023,31
6/8/2023,52
6/7/2023,48
6/6/2023,40
6/5/2023,39
6/4/2023,69
6/3/2023,48
6/2/2023,34
6/1/2023,43
5/31/2023,35
5/30/2023,48
5/29/2023,34
5/28/2023,30
5/27/2023,34
5/26/2023,35
5/25/2023,48
5/24/2023,51
5/23/2023,38
5/22/2023,57
5/21/2023,34
5/20/2023,46
5/19/2023,46
5/18/2023,59
5/17/2023,37
5/16/2023,40
5/15/2023,45
5/14/2023,42
5/13/2023,50
5/12/2023,41
5/11/2023,49
5/10/2023,39
5/9/2023,47
5/8/2023,35
5/7/2023,56
5/6/2023,30
5/5/2023,47
5/4/2023,47
5/3/2023,49
5/2/2023,41
5/1/2023,51
4/30/2023,64
4/29/2023,41
4/28/2023,28
4/27/2023,48
4/26/2023,36
4/25/2023,35
4/24/2023,44
4/23/2023,33
4/22/2023,50
4/21/2023,28
4/20/2023,58
4/19/2023,48
4/18/2023,42
4/17/2023,43
4/16/2023,48
4/15/2023,44
4/14/2023,35
4/13/2023,34
4/12/2023,53
4/11/2023,34
4/10/2023,49
4/9/2023,50
4/8/2023,56
4/7/2023,16
4/6/2023,52
4/5/2023,53
4/4/2023,48
4/3/2023,35
4/2/2023,59
4/1/2023,26
3/31/2023,50
3/30/2023,68
3/29/2023,26
3/28/2023,57
3/27/2023,52
3/26/2023,46
3/25/2023,99
3/24/2023,66
3/23/2023,52
3/22/2023,81
3/21/2023,52
3/20/2023,62
3/19/2023,46
3/18/2023,52
3/17/2023,40
3/16/2023,76
3/15/2023,54
3/14/2023,61
3/13/2023,47
3/12/2023,39
3/11/2023,61
3/10/2023,67
3/9/2023,44
3/8/2023,44
3/7/2023,29
3/6/2023,52
3/5/2023,50
3/4/2023,96
3/3/2023,29
3/2/2023,28
3/1/2023,66
2/28/2023,165
2/27/2023,69
2/26/2023,42
2/25/2023,54
2/24/2023,27
2/23/2023,43
2/22/2023,98
2/21/2023,23
2/20/2023,223
2/19/2023,32
2/18/2023,42
2/17/2023,51
2/16/2023,85
2/15/2023,20
2/14/2023,79
2/13/2023,67
2/12/2023,64
2/11/2023,136
2/10/2023,81
2/9/2023,64
2/8/2023,28
2/7/2023,16
2/6/2023,41
2/5/2023,94
2/4/2023,74
2/3/2023,1
